"country","region","region_code","start_date","end_date","days","year","month","population","total_deaths","covid_deaths","expected_deaths"
"Bolivia","Bolivia",0,"2018-05-01","2018-05-31",31,2018,5,11832936,4354,0,"TBC"
"Bolivia","Bolivia",0,"2018-06-01","2018-06-30",30,2018,6,11832936,4511,0,"TBC"
"Bolivia","Bolivia",0,"2018-07-01","2018-07-31",31,2018,7,11832936,4643,0,"TBC"
"Bolivia","Bolivia",0,"2018-08-01","2018-08-31",31,2018,8,11832936,4582,0,"TBC"
"Bolivia","Bolivia",0,"2018-09-01","2018-09-30",30,2018,9,11832936,4193,0,"TBC"
"Bolivia","Bolivia",0,"2018-10-01","2018-10-31",31,2018,10,11832936,4189,0,"TBC"
"Bolivia","Bolivia",0,"2018-11-01","2018-11-30",30,2018,11,11832936,4191,0,"TBC"
"Bolivia","Bolivia",0,"2018-12-01","2018-12-31",31,2018,12,11832936,4406,0,"TBC"
"Bolivia","Bolivia",0,"2019-01-01","2019-01-31",31,2019,1,11832936,4522,0,"TBC"
"Bolivia","Bolivia",0,"2019-02-01","2019-02-28",28,2019,2,11832936,3947,0,"TBC"
"Bolivia","Bolivia",0,"2019-03-01","2019-03-31",31,2019,3,11832936,4365,0,"TBC"
"Bolivia","Bolivia",0,"2019-04-01","2019-04-30",30,2019,4,11832936,4074,0,"TBC"
"Bolivia","Bolivia",0,"2019-05-01","2019-05-31",31,2019,5,11832936,4259,0,"TBC"
"Bolivia","Bolivia",0,"2019-06-01","2019-06-30",30,2019,6,11832936,4491,0,"TBC"
"Bolivia","Bolivia",0,"2019-07-01","2019-07-31",31,2019,7,11832936,4643,0,"TBC"
"Bolivia","Bolivia",0,"2019-08-01","2019-08-31",31,2019,8,11832936,4510,0,"TBC"
"Bolivia","Bolivia",0,"2019-09-01","2019-09-30",30,2019,9,11832936,4258,0,"TBC"
"Bolivia","Bolivia",0,"2019-10-01","2019-10-31",31,2019,10,11832936,4321,0,"TBC"
"Bolivia","Bolivia",0,"2019-11-01","2019-11-30",30,2019,11,11832936,3994,0,"TBC"
"Bolivia","Bolivia",0,"2019-12-01","2019-12-31",31,2019,12,11832936,4614,0,"TBC"
"Bolivia","Bolivia",0,"2020-01-01","2020-01-31",31,2020,1,11832936,4717,0,"TBC"
"Bolivia","Bolivia",0,"2020-02-01","2020-02-29",29,2020,2,11832936,4364,0,"TBC"
"Bolivia","Bolivia",0,"2020-03-01","2020-03-31",31,2020,3,11832936,4615,6,"TBC"
"Bolivia","Bolivia",0,"2020-04-01","2020-04-30",30,2020,4,11832936,3023,56,"TBC"
"Bolivia","Bolivia",0,"2020-05-01","2020-05-31",31,2020,5,11832936,4353,251,"TBC"
"Bolivia","Bolivia",0,"2020-06-01","2020-06-30",30,2020,6,11832936,8223,810,"TBC"
"Bolivia","Bolivia",0,"2020-07-01","2020-07-31",31,2020,7,11832936,15876,1854,"TBC"
"Bolivia","Bolivia",0,"2020-08-01","2020-08-31",31,2020,8,11832936,10637,2050,"TBC"
"Bolivia","Bolivia",0,"2020-09-01","2020-09-30",30,2020,9,11832936,5209,2938,"TBC"
"Bolivia","Bolivia",0,"2020-10-01","2020-10-31",31,2020,10,11832936,4932,760,"TBC"
"Bolivia","Bolivia",0,"2020-11-01","2020-11-30",30,2020,11,11832936,4601,232,"TBC"
"Bolivia","Bolivia",0,"2020-12-01","2020-12-31",31,2020,12,11832936,4756,208,"TBC"
"Bolivia","Bolivia",0,"2021-01-01","2021-01-31",31,2021,1,11832936,9126,1214,"TBC"
"Bolivia","Bolivia",0,"2021-02-01","2021-02-28",28,2021,2,11832936,6733,1270,"TBC"
"Bolivia","Bolivia",0,"2021-03-01","2021-03-31",31,2021,3,11832936,5965,608,"TBC"
"Bolivia","Bolivia",0,"2021-04-01","2021-04-30",30,2021,4,11832936,5323,694,"TBC"
"Bolivia","Bolivia",0,"2021-05-01","2021-05-31",31,2021,5,11832936,8337,1573,"TBC"
"Bolivia","Bolivia",0,"2021-06-01","2021-06-30",30,2021,6,11832936,9942,2243,"TBC"
"Bolivia","Bolivia",0,"2021-07-01","2021-07-31",31,2021,7,11832936,7920,1054,"TBC"
"Bolivia","Bolivia",0,"2021-08-01","2021-08-31",31,2021,8,11832936,6378,631,"TBC"
"Bolivia","Bolivia",0,"2021-09-01","2021-09-30",30,2021,9,11832936,5395,283,"TBC"
"Bolivia","Bolivia",0,"2021-10-01","2021-10-31",31,2021,10,11832936,5087,190,"TBC"
"Bolivia","Bolivia",0,"2021-11-01","2021-11-30",30,2021,11,11832936,5483,246,"TBC"
"Bolivia","Bolivia",0,"2021-12-01","2021-12-31",31,2021,12,11832936,10411,509,"TBC"
"Bolivia","Bolivia",0,"2022-01-01","2022-01-31",31,2022,1,11832936,6620,1271,"TBC"
