region,covid_deaths,excess_deaths,excess_deaths_per_100k,start_date,end_date
Panama,7280,7520,170,2020-04-01,2021-10-31
Kuwait,2440,6750,158,2020-05-01,2021-12-31
Tunisia,7160,6500,54,2020-06-15,2021-02-14
Slovenia,6820,6380,301,2020-04-06,2022-10-16
Ireland,7960,6200,123,2020-03-01,2022-09-30
Jamaica,2370,6070,215,2020-09-01,2021-11-30
Costa Rica,7350,6010,116,2020-02-01,2021-12-31
Norway,3840,6000,110,2020-03-30,2022-10-30
Denmark,7250,5980,102,2020-03-23,2022-10-30
Kosovo,3150,5600,314,2020-07-01,2022-09-30
Estonia,2690,5300,399,2020-04-27,2022-10-23
Oman,4210,4650,102,2020-06-01,2022-09-30
Nicaragua,130,4570,66,2020-06-01,2020-12-31
Dominican Republic,4130,4530,40,2020-03-01,2021-10-31
Singapore,1620,3820,68,2020-02-01,2022-09-30
Montenegro,2390,3550,566,2020-07-27,2022-05-29
Mauritius,1000,1890,146,2020-02-01,2022-06-30
Palestine,1390,1500,29,2020-07-01,2020-12-31
Mongolia,2130,1350,40,2020-02-01,2022-09-30
Cyprus,1140,1290,144,2020-11-30,2022-10-09
Qatar,640,1210,45,2020-06-01,2022-09-30
Bahamas,700,1150,281,2020-08-01,2021-12-31
Malta,760,830,155,2020-10-19,2022-10-23
French Polynesia,610,640,210,2020-11-01,2021-12-31
Barbados,490,620,220,2021-08-01,2022-08-31
Belize,580,610,150,2020-10-01,2021-12-31
Luxembourg,1100,290,45,2020-04-06,2022-10-02
Aruba,140,280,262,2020-12-01,2021-12-31
Iceland,180,250,67,2020-02-03,2022-10-02
Cape Verde,70,180,30,2020-09-01,2020-12-31
Suriname,100,130,21,2020-08-01,2020-12-31
Saint Vincent and the Grenadines,60,120,118,2021-10-01,2021-12-31
Bermuda,80,110,173,2021-09-01,2021-12-31
San Marino,70,70,212,2020-12-01,2022-09-30
Gibraltar,70,50,167,2021-01-01,2021-01-31
Monaco,20,50,142,2022-01-01,2022-09-30
Seychelles,90,50,43,2021-06-01,2021-12-31
Andorra,40,30,42,2020-05-01,2020-12-31
Antigua and Barbuda,80,20,18,2021-09-01,2021-12-31
Liechtenstein,40,0,5,2021-01-01,2022-05-31
New Zealand,2080,-510,-10,2020-02-03,2022-10-23
