country,source_type,frequency,description,link
Mexico,Population,,Data from Instituto Nacional de Estadistica y Geograf’a,https://web.archive.org/web/20151210230740/http://www.inegi.org.mx/est/contenidos/proyectos/encuestas/hogares/especiales/ei2015/doc/eic_2015_presentacion.pdf
Netherlands,Total deaths,Weekly,Data from Centraal Bureau voor de Statistiek,https://opendata.cbs.nl/statline/#/CBS/nl/dataset/70895ned/table?ts=1585916949260
Netherlands,Population,,Data from Centraal Bureau voor de Statistiek,https://opendata.cbs.nl/statline/#/CBS/nl/dataset/37230ned/table
Norway,Total deaths,Daily,Data from Statistisk Sentralbyra,https://www.ssb.no/statbank/table/07995/
Norway,Population,,Data from Statistisk Sentralbyra,https://www.ssb.no/en/befolkning/statistikker/folkemengde/aar-per-1-januar
Peru,Total deaths,Monthly,Data from Ministerio de Salud,http://www.minsa.gob.pe/reunis/data/defunciones_registradas.asp
Peru,Population,,Data from Instituto Nacional de Estadistica e Informatica,https://www.inei.gob.pe/media/principales_indicadores/libro_1.pdf
Portugal,Total deaths,Daily,Data from Ministerio da Saœde,https://evm.min-saude.pt/#shiny-tab-q_total
Portugal,Population,,Data from Instituto Nacional de Estatistica,https://www.ine.pt/xportal/xmain?xpid=INE&xpgid=ine_destaques&DESTAQUESdest_boui=354227526&DESTAQUESmodo=2
Russia,Total deaths,Monthly,Moscow data from Moscow Government Open Data Portal,https://data.mos.ru/opendata/7704111479-dinamika-registratsii-aktov-grajdanskogo-sostoyaniya?pageNumber=1&versionNumber=3&releaseNumber=42
Russia,Covid-19 deaths,Daily,Data from Ministry of Health of the Russian Federation,https://xn--80aesfpebagmfblc0a.xn--p1ai/information/
Russia,Population,,Moscow data from World Population Review,https://worldpopulationreview.com/world-cities/moscow-population/
South Africa,Total deaths,Weekly,Data from South African Medical Research Council,https://www.samrc.ac.za/reports/report-weekly-deaths-south-africa?bc=254
South Africa,Population,,Data from Statistics South Africa,http://www.statssa.gov.za/publications/P0302/P03022019.pdf
Spain,Total deaths,Daily,Data from Instituto de Salud Carlos III,https://momo.isciii.es/public/momo/dashboard/momo_dashboard.html#datos
Spain,Covid-19 deaths,Daily,"Data from Ministerio de Sanidad, via Datadista",https://github.com/datadista/datasets/blob/master/COVID%2019/ccaa_covid19_fallecidos_long.csv
Spain,Population,,Data from Instituto Nacional de Estadistica,https://www.ine.es/en/prensa/cp_e2018_p_en.pdf
Sweden,Total deaths,Daily,Data from Statistiska Centralbyran,https://www.scb.se/om-scb/nyheter-och-pressmeddelanden/scb-publicerar-preliminar-statistik-over-doda-i-sverige/
Sweden,Covid-19 deaths,Daily,Data from Folkhalsomyndigheten,https://www.folkhalsomyndigheten.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/bekraftade-fall-i-sverige
Sweden,Population,,Data from Statistiska Centralbyran,https://www.scb.se/BE0101-en
Switzerland,Total deaths,Weekly,Data from Federal Statistical Office,https://www.bfs.admin.ch/bfs/en/home/statistics/health/state-health/mortality-causes-death.html
Switzerland,Population,,Data from Federal Statistical Office,https://www.bfs.admin.ch/bfs/de/home/statistiken/bevoelkerung.gnpdetail.2019-0447.html
Turkey,Total deaths,Daily,Istanbul data on burials from Istanbul Buyuksehir Belediyesi,https://turkiye.gov.tr/istanbul-buyuksehir-belediyesi-vefat-sorgulama
Turkey,Covid-19 deaths,,Latest breakdown of Turkish data by region,https://www.aa.com.tr/tr/koronavirus/turkiyenin-il-il-kovid-19-vaka-haritasi/1788776
Turkey,Population,,Istanbul data from Biruni University,https://biruni.tuik.gov.tr/medas/?kn=95&locale=en
United States,Total deaths,Weekly,Data from Centers for Disease Control and Prevention,https://gis.cdc.gov/grasp/fluview/mortality.html
United States,Covid-19 deaths,Daily,"Data from Centers for Disease Control and Prevention, via USA Facts",https://usafactsstatic.blob.core.windows.net/public/data/covid-19/covid_deaths_usafacts.csv
United States,Covid-19 deaths,Daily,New York City data from NYC Department of Health and Mental Hygiene,https://github.com/nychealth/coronavirus-data/blob/master/Deaths/probable-confirmed-dod.csv
United States,Population,,Data from United States Census Bureau,https://www.census.gov/data/tables/time-series/demo/popest/2010s-state-total.html#par_textimage_1574439295
United States,Population,,New York City data from NYC Department of City Planning,https://www1.nyc.gov/site/planning/planning-level/nyc-population/current-future-populations.page
